URL,Name,Price,Rating,Reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399",4.1,5705,Backpack,B09CQ5T3LN,Backpack,
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",689,3.8,2281,"Product Description 





 



 True Human Emperor anti theft backpack ( LEGEND )    Perfectly designed Bag   The bag is aesthetically designed and hand crafted by experts to ensure consistent superior quality and high value for customers . To meet your day to day need, The Laptop Backpack is a lightweight, multi-utility bag .  









 





 





 






 Ease of Access   Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  



 Anti - Theft Pocket    Hidden storage pocket for important documents like passports, tickets, cash while on the go.  



 The best in class Anti-Theft    This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality.  











 

 Integrated Fast charging port    Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices  , with free USB (power bank not included )",B09QJ7ZF2Y,"Product Description 





 



 True Human Emperor anti theft backpack ( LEGEND )    Perfectly designed Bag   The bag is aesthetically designed and hand crafted by experts to ensure consistent superior quality and high value for customers . To meet your day to day need, The Laptop Backpack is a lightweight, multi-utility bag .  









 





 





 






 Ease of Access   Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  



 Anti - Theft Pocket    Hidden storage pocket for important documents like passports, tickets, cash while on the go.  



 The best in class Anti-Theft    This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality.  











 

 Integrated Fast charging port    Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices  , with free USB (power bank not included )",
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,3.8,2941,,B09B26VHXV,,Safari Industries
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",839,4.3,3607,From the manufacturer,B08R7RPVJF,From the manufacturer,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0,4822,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",B09VTDMRY7,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",FUR JADEN
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),549,3.9,993,"Product Description 





   

   DESCRIPTION   Light weight and spacious laptop backpack with 2 compartments and 1 front easy-access pocket. One compartment is for carrying laptop inside with padding for safety and space for laptop accessories like charger, etc. Other compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, etc. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort.    


 Highlights   



 Backpack Features   



 




 Highlights  




 





 





 


























 

 Available in 3 colors",B09TPX22NF,"Product Description 





   

   DESCRIPTION   Light weight and spacious laptop backpack with 2 compartments and 1 front easy-access pocket. One compartment is for carrying laptop inside with padding for safety and space for laptop accessories like charger, etc. Other compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, etc. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort.    


 Highlights   



 Backpack Features   



 




 Highlights  




 





 





 


























 

 Available in 3 colors",ADISA
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,224,3.7,6781,,B019HA8AYG,,No
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,639,4.1,5127,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,199",4.0,55016,From the manufacturer,B07CJCGM1M,From the manufacturer,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,199",4.3,504,"A backpack isn’t just a bag. It’s a cache, a case, a mobile base of sorts. And it is a reflection of the care you’ve put into selecting the ideal loadout of items to keep on you. Introducing Valex, a modern everyday backpacks collections are available in a variety of nice looking colours to express your true self",B0BTD4S4XF,"A backpack isn’t just a bag. It’s a cache, a case, a mobile base of sorts. And it is a reflection of the care you’ve put into selecting the ideal loadout of items to keep on you. Introducing Valex, a modern everyday backpacks collections are available in a variety of nice looking colours to express your true self",EXPERTS
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),550,4.3,11741,"Product Description 

 



   


 









 





 





 






 Ergonomic Contoured Shape   With a slim, sleek and compact design you will love how this backpack can look small even with a spacious storage!  



 Fits Your Laptop   Take your gadgets with you anywhere with this backpack, it has got allotted storage space that fits a laptop of upto 15.6 inches.  



 Strong and Lightweight    Designed with great quality materials that are waterproof, tough and durable, it is also lightweight and easy to maintain.  









 








 

 Padded Back Straps   The back straps are padded to give the user maximum support and it made with anti-sweat fabric, giving you the comfort throughout the day.  



 

 Spacious Storage   Featuring 2 compartments, the main compartment and a front compartment to store smaller objects/pens/thin notebooks etc. It also includes a laptop sleeve with a Velcro strap for safety.  



 

 Back Support   It won’t feel uneasy to carry heavy things for a longer time with this bag as it has a cushioned back support that distributes weight evenly between your shoulders and back.  



 

 A Bag for any weather   Be it those stormy rainy season, scorching heat, or freezing winters, this bag can endure as it is crafted, designed and made with quality and tough materials.",B084JGJ8PF,"Product Description 

 



   


 









 





 





 






 Ergonomic Contoured Shape   With a slim, sleek and compact design you will love how this backpack can look small even with a spacious storage!  



 Fits Your Laptop   Take your gadgets with you anywhere with this backpack, it has got allotted storage space that fits a laptop of upto 15.6 inches.  



 Strong and Lightweight    Designed with great quality materials that are waterproof, tough and durable, it is also lightweight and easy to maintain.  









 








 

 Padded Back Straps   The back straps are padded to give the user maximum support and it made with anti-sweat fabric, giving you the comfort throughout the day.  



 

 Spacious Storage   Featuring 2 compartments, the main compartment and a front compartment to store smaller objects/pens/thin notebooks etc. It also includes a laptop sleeve with a Velcro strap for safety.  



 

 Back Support   It won’t feel uneasy to carry heavy things for a longer time with this bag as it has a cushioned back support that distributes weight evenly between your shoulders and back.  



 

 A Bag for any weather   Be it those stormy rainy season, scorching heat, or freezing winters, this bag can endure as it is crafted, designed and made with quality and tough materials.",
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",649,3.9,16512,"Product Description 




   

 
  Half Moon Backpack - A Quality of Backpacks     We(Half Moon) are sellers and manufacturers of various types of Customized Bags. Our product array comprises Backpacks, Sports Bags, Duffel Bags, Drawstring Bags, etc. These bags accomplish the customer's specifications and requirements. We provide these bags in numerous colors, designs, shapes, shades, patterns, etc. Our bags are known for lightweight, easy carrying, versatile usage, and durable nature.    

 
  Features     DURABLE MATERIAL: Made with strong polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men and women.  COMFY & STURDY: Its padded, adjustable shoulder straps do not put pressure on the shoulders. Foamed padded top handle is easy on your palm and fingers. INNER MATERIAL: The material used in the inner compartments is thin yet strong and durable so, be assured of its quality. Thin material is used inside to make it lightweight & comfortable in carrying and to protect it from wear & tear. LOTS OF STORAGE SPACE & POCKETS: One separate Padded laptop compartment. Multiple compartments can store lots of stuff, that too organised. OTHER FEATURES: Rain cover, Reflector logo, Two water bottle/umbrella pockets, Secret-pocket at bottom for Rain cover and other stuffs, High-Quality zippers, Bartacks on pressure points for extra strength, Ergonomic design, etc.    




 

 Casual Stylish Backpack   This trendy backpack comes with multiple pockets and compartments and is very spacious and can accommodate all your stuff and will still be left with more space. With all features like padded handle, padded laptop compartment, reflector logo, bottle pockets, rain/dust cover etc, there is nothing that this backpack does not offer.  












 





 





 






 Backpack for Every Needs   This MADE IN INDIA Product features 3 large zippered compartments, 2 water bottle /umbrella pockets, Rain cover, Laptop Compartment, Top padded Handle for comfort. Its ergonomics comfortable design makes you forget the load you are carrying,  



 Spacious compartments   This casual backpack comes with three spacious zippered compartments which can accommodate your notebooks and other essentials with ease. Store your umbrella, notebooks and water bottle in this spacious bag and move around comfortably all day.  



 Comfort & Quality   This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability.  















 





 





 






 Rain / Dust Cover   This backpack includes a separate rain/dust cover which can be very handy. It keeps your valuables safe and secure from rain and dust and keeps the backpack neat and clean for a longer period of time.  



 Proudly Made in India   Half Moon is proud to be an Indian Brand. We understand the importance of Indian manufacturing and supply chains. It is the time when we revive local industries that's why this bag is Made in India by Indians using Indian materials.  



 Shipped Directly from Factory   Half Moon offers high-quality bags at the lowest prices. We offer bags directly from factory to the customer to provide the bag at lowest prices possible.  

















 



 



 



 



 






                                          Half Moon 35L Casual Waterproof Laptop Office School Backpack with Rain Cover 



                                          Half Moon Large 37L Laptop College School Bag Backpack for Men & Women 



                                          Half Moon 35 L 15.6 inch Waterproof Laptop Office School Bag Backpack Rain Cover 



                                          Half Moon 35 L Waterproof Laptop Office School Bag Backpack with Rain Cover 



                                          Half Moon Water resistant Travelling Laptop Rucksack Backpack 




 Size & Dimensions  
  48 x 35 x 21 cm     22 x 30 x 50 cm     48 x 35 x 21 cm     48 x 35 x 21 cm     49 x 36 x 22 cm   


 Color  
  Navy Blue     Available in Navy/Black/Sky Blue     Black     Navy & Orange     Black   


 Capacity  
  35 Litres     37 Litres     35 Litres     35 Litres     35 Litres   


 Bar-tacks  
 
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                            


 Rain Cover  
 
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                            


 Country of Origin  
  India     India     India     India     India",B085MHDJ93,"Product Description 




   

 
  Half Moon Backpack - A Quality of Backpacks     We(Half Moon) are sellers and manufacturers of various types of Customized Bags. Our product array comprises Backpacks, Sports Bags, Duffel Bags, Drawstring Bags, etc. These bags accomplish the customer's specifications and requirements. We provide these bags in numerous colors, designs, shapes, shades, patterns, etc. Our bags are known for lightweight, easy carrying, versatile usage, and durable nature.    

 
  Features     DURABLE MATERIAL: Made with strong polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men and women.  COMFY & STURDY: Its padded, adjustable shoulder straps do not put pressure on the shoulders. Foamed padded top handle is easy on your palm and fingers. INNER MATERIAL: The material used in the inner compartments is thin yet strong and durable so, be assured of its quality. Thin material is used inside to make it lightweight & comfortable in carrying and to protect it from wear & tear. LOTS OF STORAGE SPACE & POCKETS: One separate Padded laptop compartment. Multiple compartments can store lots of stuff, that too organised. OTHER FEATURES: Rain cover, Reflector logo, Two water bottle/umbrella pockets, Secret-pocket at bottom for Rain cover and other stuffs, High-Quality zippers, Bartacks on pressure points for extra strength, Ergonomic design, etc.    




 

 Casual Stylish Backpack   This trendy backpack comes with multiple pockets and compartments and is very spacious and can accommodate all your stuff and will still be left with more space. With all features like padded handle, padded laptop compartment, reflector logo, bottle pockets, rain/dust cover etc, there is nothing that this backpack does not offer.  












 





 





 






 Backpack for Every Needs   This MADE IN INDIA Product features 3 large zippered compartments, 2 water bottle /umbrella pockets, Rain cover, Laptop Compartment, Top padded Handle for comfort. Its ergonomics comfortable design makes you forget the load you are carrying,  



 Spacious compartments   This casual backpack comes with three spacious zippered compartments which can accommodate your notebooks and other essentials with ease. Store your umbrella, notebooks and water bottle in this spacious bag and move around comfortably all day.  



 Comfort & Quality   This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability.  















 





 





 






 Rain / Dust Cover   This backpack includes a separate rain/dust cover which can be very handy. It keeps your valuables safe and secure from rain and dust and keeps the backpack neat and clean for a longer period of time.  



 Proudly Made in India   Half Moon is proud to be an Indian Brand. We understand the importance of Indian manufacturing and supply chains. It is the time when we revive local industries that's why this bag is Made in India by Indians using Indian materials.  



 Shipped Directly from Factory   Half Moon offers high-quality bags at the lowest prices. We offer bags directly from factory to the customer to provide the bag at lowest prices possible.  

















 



 



 



 



 






                                          Half Moon 35L Casual Waterproof Laptop Office School Backpack with Rain Cover 



                                          Half Moon Large 37L Laptop College School Bag Backpack for Men & Women 



                                          Half Moon 35 L 15.6 inch Waterproof Laptop Office School Bag Backpack Rain Cover 



                                          Half Moon 35 L Waterproof Laptop Office School Bag Backpack with Rain Cover 



                                          Half Moon Water resistant Travelling Laptop Rucksack Backpack 




 Size & Dimensions  
  48 x 35 x 21 cm     22 x 30 x 50 cm     48 x 35 x 21 cm     48 x 35 x 21 cm     49 x 36 x 22 cm   


 Color  
  Navy Blue     Available in Navy/Black/Sky Blue     Black     Navy & Orange     Black   


 Capacity  
  35 Litres     37 Litres     35 Litres     35 Litres     35 Litres   


 Bar-tacks  
 
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                            


 Rain Cover  
 
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                             
                                              ✓
                                            


 Country of Origin  
  India     India     India     India     India",Amazing Bags
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),"1,125",4.4,5861,,B075MK4TXP,,Gear Merchandise PVT LTD
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,699,4.1,1525,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,Wesley
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown),987,4.4,5895,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.",B07G4F6XFH,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.",Gear Merchandise PVT LTD
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,248,4.0,19913,"Be it your short trips or your daily travel across the city, daypack has got you covered. With a 15 litre capacity daypack lets you carry your wallet, umbrella, kerchief, keys, earphones, Notepad, pens and other Essentials. The drawstring compartment lets you dump things that you pick up on your way. Compact Size and 2 Compartment.",B07Q7CNPMV,"Be it your short trips or your daily travel across the city, daypack has got you covered. With a 15 litre capacity daypack lets you carry your wallet, umbrella, kerchief, keys, earphones, Notepad, pens and other Essentials. The drawstring compartment lets you dump things that you pick up on your way. Compact Size and 2 Compartment.",Safari Industries (India) Ltd
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399",4.1,5705,Backpack,B09CQ5T3LN,Backpack,
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",689,3.8,2281,"Product Description 





 



 True Human Emperor anti theft backpack ( LEGEND )    Perfectly designed Bag   The bag is aesthetically designed and hand crafted by experts to ensure consistent superior quality and high value for customers . To meet your day to day need, The Laptop Backpack is a lightweight, multi-utility bag .  









 





 





 






 Ease of Access   Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  



 Anti - Theft Pocket    Hidden storage pocket for important documents like passports, tickets, cash while on the go.  



 The best in class Anti-Theft    This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality.  











 

 Integrated Fast charging port    Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices  , with free USB (power bank not included )",B09QJ7ZF2Y,"Product Description 





 



 True Human Emperor anti theft backpack ( LEGEND )    Perfectly designed Bag   The bag is aesthetically designed and hand crafted by experts to ensure consistent superior quality and high value for customers . To meet your day to day need, The Laptop Backpack is a lightweight, multi-utility bag .  









 





 





 






 Ease of Access   Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.  



 Anti - Theft Pocket    Hidden storage pocket for important documents like passports, tickets, cash while on the go.  



 The best in class Anti-Theft    This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality.  











 

 Integrated Fast charging port    Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices  , with free USB (power bank not included )",
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,3.8,2941,,B09B26VHXV,,Safari Industries
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",839,4.3,3607,From the manufacturer,B08R7RPVJF,From the manufacturer,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0,4822,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",B09VTDMRY7,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",FUR JADEN
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),549,3.9,993,"Product Description 





   

   DESCRIPTION   Light weight and spacious laptop backpack with 2 compartments and 1 front easy-access pocket. One compartment is for carrying laptop inside with padding for safety and space for laptop accessories like charger, etc. Other compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, etc. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort.    


 Highlights   



 Backpack Features   



 




 Highlights  




 





 





 


























 

 Available in 3 colors",B09TPX22NF,"Product Description 





   

   DESCRIPTION   Light weight and spacious laptop backpack with 2 compartments and 1 front easy-access pocket. One compartment is for carrying laptop inside with padding for safety and space for laptop accessories like charger, etc. Other compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, etc. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort.    


 Highlights   



 Backpack Features   



 




 Highlights  




 





 





 


























 

 Available in 3 colors",ADISA
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,224,3.7,6781,,B019HA8AYG,,No
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,639,4.1,5127,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,199",4.0,55016,From the manufacturer,B07CJCGM1M,From the manufacturer,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,199",4.3,504,"A backpack isn’t just a bag. It’s a cache, a case, a mobile base of sorts. And it is a reflection of the care you’ve put into selecting the ideal loadout of items to keep on you. Introducing Valex, a modern everyday backpacks collections are available in a variety of nice looking colours to express your true self",B0BTD4S4XF,"A backpack isn’t just a bag. It’s a cache, a case, a mobile base of sorts. And it is a reflection of the care you’ve put into selecting the ideal loadout of items to keep on you. Introducing Valex, a modern everyday backpacks collections are available in a variety of nice looking colours to express your true self",EXPERTS
